	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[1]/form/div[7]/div/div/label[4]/span[2]"	#导入成绩				
	Window ScrollTo	1700	#滑动到底部				
	sleep	2					
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[3]/div[1]/button[1]/span"	#添加科目				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[2]/div[2]/div[1]/div[2]/div/button/span"	#添加单科				
	Wait set text	"xpath=//*[@id=""AppMain""]/div/div/div[5]/div/div[2]/div/div/div[2]/div/input"	新语文				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[5]/div/div[3]/span/button[2]/span"	#点击保存				
	sleep	2					
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[2]/div[1]/div/label[7]/span[1]/span"	#选择初一				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[2]/div[2]/div[1]/div[2]/div/label[1]/span[1]"	#新语文				
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[4]/div/div[3]/div/button[1]"	#保存				
	sleep	2					
	wait single click	"xpath=//*[@id=""AppMain""]/div/div/div[2]/div[4]/button[1]"					
	sleep	2					
